wanna,	VB,	wanna,	'Want to; want a', 'I wanna blow some bubbles.'
wanna,	VBP,	wanna,	'Want to; want a', 'so when they wanna get out they can go .'
play,	VB,	play,	participate in games or sport; 'just one that I like to play '
play,	NN,	play,	a dramatic work intended for performance by actors on a stage;a theatrical performance of a drama;a preset plan of action in team sports;a deliberate coordinated movement requiring dexterity and skill;a state in which action is feasible;utilization or exercise;an attempt to get something;activity by children that is guided more by imagination than by fixed rules;(in games or plays or other performances;the removal of constraints;a weak and tremulous light;verbal wit or mockery (often at another's expense but not to be taken seriously;movement or space for movement;gay or light-hearted recreational activity for diversion or amusement;the act of playing for stakes in the hope of winning (including the payment of a price for a chance to win a prize;the act using a sword (or other weapon
play,	VBP,	play,	participate in games or sport; 'she doesn't even play .'
play,	VBD,	played,	participate in games or sport; 'I played with the toys .'
play,	VBG,	playing,	participate in games or sport; 'I'm playing with something else .'
farm,	NN,	farm,	workplace consisting of farm buildings and cultivated land as a unit; 'she's going out to the farm to feed them'
farm,	VB,	farm,	be a farmer; work as a farmer;collect fees or profits;cultivate by growing, often involving improvements by means of agricultural techniques; 'I have to farm this'
Amy,	NNP,	Amy, ---
happen,	VBD,	happened,	come to pass;happen, occur, or be the case in the course of events or by chance;chance to be or do something, without intention or causation;come into being; become reality;come upon, as if by accident; meet with, 'look what happened .'
happen,	VBZ,	happens,	come to pass;happen, occur, or be the case in the course of events or by chance;chance to be or do something, without intention or causation;come into being; become reality;come upon, as if by accident; meet with, 'okay let us see what happens first .'
happen,	VB,	happen,	come to pass;happen, occur, or be the case in the course of events or by chance;chance to be or do something, without intention or causation;come into being; become reality;come upon, as if by accident; meet with, 'what would happen if somebody sat in that chair ?'
happen,	VBN,	happened,	come to pass;happen, occur, or be the case in the course of events or by chance;chance to be or do something, without intention or causation;come into being; become reality;come upon, as if by accident; meet with, 'look what happened .'
happen,	VBP,	happen,	come to pass;happen, occur, or be the case in the course of events or by chance;chance to be or do something, without intention or causation;come into being; become reality;come upon, as if by accident; meet with, 'what would happen if somebody sat in that chair ?'
cow,	VB,	cow,	subdue, restrain, or overcome by affecting with a feeling of awe; frighten (as with threats
cow,	NN,	cow,	mature female of mammals of which the male is called `bull'; 'just the pigs and the horses and a cow'
cow,	NNS,	cows,	mature female of mammals of which the male is called `bull'; 'just the pigs and the horses and the cows'
oh,	UH,	oh,	--- No definition found for pos_key x ---, 'oh koolaid .'
know,	VBP,	know,	be cognizant or aware of a fact or a specific piece of information; possess knowledge or information about;be aware of the truth of something; be able to distinguish, recognize as being different;perceive as familiar, ' They don't know about the farm. '
know,	VB,	know,	be cognizant or aware of a fact or a specific piece of information; possess knowledge or information about;be aware of the truth of something; be able to distinguish, recognize as being different;perceive as familiar, 'I don't know .'
know,	VBD,	knew,	be cognizant or aware of a fact or a specific piece of information; possess knowledge or information about;be aware of the truth of something; be able to distinguish, recognize as being different;perceive as familiar, ' I knew it was in there .'
goodness,	NN,	goodness,	that which is pleasing or valuable or useful;moral excellence or admirableness, 'oh_my_goodness , that's a big bed .'
tractor,	NN,	tractor,	a wheeled vehicle with large wheels; used in farming and other applications;a truck that has a cab but no body; used for pulling large trailers or vans, 'who's driving the tractor ?'
wagon,	NN,	wagon,	any of various kinds of wheeled vehicles drawn by an animal or a tractor;van used by police to transport prisoners;a group of seven bright stars in the constellation Ursa Major;a child's four-wheeled toy cart sometimes used for coasting;a car that has a long body and rear door with space behind rear seat, 'drive the wagon .'
wagon,	VB,	wagon,	--- No definition found for pos_key v ---
see,	VBP,	see,	perceive by sight or have the power to perceive by sight;perceive (an idea or situation;perceive or be contemporaneous with;imagine; conceive of; see in one's mind;deem to be;get to know or become aware of, usually accidentally;see or watch;come together;find out, learn, or determine with certainty, usually by making an inquiry or other effort;be careful or certain to do something; make certain of something;go to see a place, as for entertainment;take charge of or deal with;receive as a specified guest;date regularly;see and understand, have a good eye;deliberate or decide;observe as if with an eye;observe, check out, and look over carefully or inspect;undergo or live through a difficult experience;accompany or escort;match or meet;make sense of; assign a meaning to, 'They see something blue on the sky.'
see,	VB,	see,	perceive by sight or have the power to perceive by sight;perceive (an idea or situation;perceive or be contemporaneous with;imagine; conceive of; see in one's mind;deem to be;get to know or become aware of, usually accidentally;see or watch;come together;find out, learn, or determine with certainty, usually by making an inquiry or other effort;be careful or certain to do something; make certain of something;go to see a place, as for entertainment;take charge of or deal with;receive as a specified guest;date regularly;see and understand, have a good eye;deliberate or decide;observe as if with an eye;observe, check out, and look over carefully or inspect;undergo or live through a difficult experience;accompany or escort;match or meet;make sense of; assign a meaning to, 'okay , see if you can do this one .'
see,	VBN,	seen,	perceive by sight or have the power to perceive by sight;perceive (an idea or situation;perceive or be contemporaneous with;imagine; conceive of; see in one's mind;deem to be;get to know or become aware of, usually accidentally;see or watch;come together;find out, learn, or determine with certainty, usually by making an inquiry or other effort;be careful or certain to do something; make certain of something;go to see a place, as for entertainment;take charge of or deal with;receive as a specified guest;date regularly;see and understand, have a good eye;deliberate or decide;observe as if with an eye;observe, check out, and look over carefully or inspect;undergo or live through a difficult experience;accompany or escort;match or meet;make sense of; assign a meaning to, 'have you ever seen a snake ?'
see,	VBD,	saw,	perceive by sight or have the power to perceive by sight;perceive (an idea or situation;perceive or be contemporaneous with;imagine; conceive of; see in one's mind;deem to be;get to know or become aware of, usually accidentally;see or watch;come together;find out, learn, or determine with certainty, usually by making an inquiry or other effort;be careful or certain to do something; make certain of something;go to see a place, as for entertainment;take charge of or deal with;receive as a specified guest;date regularly;see and understand, have a good eye;deliberate or decide;observe as if with an eye;observe, check out, and look over carefully or inspect;undergo or live through a difficult experience;accompany or escort;match or meet;make sense of; assign a meaning to, 'I saw a man that killed a sky+rocket .'
around,	RB,	around,	in the area or vicinity;by a circular or circuitous route;used of movement to or among many different places or in no particular direction;or about;in a circle or circular motion;(of quantities;in or to a reversed position or direction;to a particular destination either specified or understood;all around or on all sides;or about;in circumference;from beginning to end; 'why don't you just turn it around ?'
around,	IN,	around,	--- No definition found for pos_key i ---, 'that's the walk around the bed+room .'
around,	RP,	around,	--- No definition found for pos_key x ---, 
good,	RB,	good,	(often used as a combining form;`good' is a nonstandard dialectal variant for `well';completely and absolutely (`good' is sometimes used informally for `thoroughly'
good,	JJ,	good,	having desirable or positive qualities especially those suitable for a thing specified;having the normally expected amount;morally admirable;deserving of esteem and respect;promoting or enhancing well-being;agreeable or pleasing;of moral excellence;having or showing knowledge and skill and aptitude;thorough;most suitable or right for a particular purpose;resulting favorably;exerting force or influence;or in force;capable of pleasing;appealing to the mind;in excellent physical condition;tending to promote physical well-being; beneficial to health;not forged;not left to spoil;generally admired, 'has he been good too ?'
good,	NN,	good,	benefit;moral excellence or admirableness;that which is pleasing or valuable or useful;articles of commerce
good,	JJS,	best,	having desirable or positive qualities especially those suitable for a thing specified;having the normally expected amount;morally admirable;deserving of esteem and respect;promoting or enhancing well-being;agreeable or pleasing;of moral excellence;having or showing knowledge and skill and aptitude;thorough;most suitable or right for a particular purpose;resulting favorably;exerting force or influence;or in force;capable of pleasing;appealing to the mind;in excellent physical condition;tending to promote physical well-being; beneficial to health;not forged;not left to spoil;generally admired, 'you my best friend Jenny .'
good,	JJR,	better,	having desirable or positive qualities especially those suitable for a thing specified;having the normally expected amount;morally admirable;deserving of esteem and respect;promoting or enhancing well-being;agreeable or pleasing;of moral excellence;having or showing knowledge and skill and aptitude;thorough;most suitable or right for a particular purpose;resulting favorably;exerting force or influence;or in force;capable of pleasing;appealing to the mind;in excellent physical condition;tending to promote physical well-being; beneficial to health;not forged;not left to spoil;generally admired, 'I think we better get up and clean the house for the birthday party'
noise,	NN,	noise,	sound of any kind (especially unintelligible or dissonant sound;the auditory experience of sound that lacks musical quality; sound that is a disagreeable auditory experience;electrical or acoustic activity that can disturb communication;a loud outcry of protest or complaint;incomprehensibility resulting from irrelevant information or meaningless facts or remarks;the quality of lacking any predictable order or plan, 'you made some funny noises .'
like,	VBP,	like,	prefer or wish to do something;find enjoyable or agreeable;be fond of;feel about or towards; consider, evaluate, or regard;want to have, 'They like to eat together'
like,	VB,	like,	prefer or wish to do something;find enjoyable or agreeable;be fond of;feel about or towards; consider, evaluate, or regard;want to have, 'you make it like it is in your house .'
like,	IN,	like,	--- No definition found for pos_key i ---
like,	JJ,	like,	resembling or similar; having the same or some of the same characteristics; often used in combination;equal in amount or value;having the same or similar characteristics;conforming in every respect, 'my brother has a pink one like that .'
like,	VBZ,	likes,	prefer or wish to do something;find enjoyable or agreeable;be fond of;feel about or towards; consider, evaluate, or regard;want to have, 'Popeye likes spinach , doesn't he ?'
want,	VBP,	want,	feel or have a desire for; want strongly;have need of;hunt or look for; want for a particular reason;wish or demand the presence of;be without, lack; be deficient in, 'They want to eat together'
want,	VB,	want,	feel or have a desire for; want strongly;have need of;hunt or look for; want for a particular reason;wish or demand the presence of;be without, lack; be deficient in, 'I want to have koolaid.'
want,	VBD,	wanted,	feel or have a desire for; want strongly;have need of;hunt or look for; want for a particular reason;wish or demand the presence of;be without, lack; be deficient in, 'He wanted to play witht he tractor'
want,	VBZ,	wants,	feel or have a desire for; want strongly;have need of;hunt or look for; want for a particular reason;wish or demand the presence of;be without, lack; be deficient in, 'he wants to talk to you Jessie .'
red,	JJ,	red,	of a color at the end of the color spectrum (next to orange; 'That's a red car'
red,	NN,	red,	red color or pigment; the chromatic color resembling the hue of blood; 'you want red , blue , white or yellow ?'
blue,	JJ,	blue,	of the color intermediate between green and violet; having a color similar to that of a clear unclouded sky; 'blue tractor'
blue,	NN,	blue,	blue color or pigment; resembling the color of the clear sky in the daytime;blue clothing; 'Blues are coming'
white,	JJ,	white,	the quality or state of the achromatic color of greatest lightness (bearing the least resemblance to black; 'look at the White sky'
white,	NN,	white,	the quality or state of the achromatic color of greatest lightness (bearing the least resemblance to black;  'i like the whites'
yellow,	JJ,	yellow,	of the color intermediate between green and orange in the color spectrum; 'Can the carrot be yellow?'
yellow,	NN,	yellow,	yellow color or pigment; 'everyone dresses in yellow'
make,	VB,	make,	engage in;give certain properties to something;make or cause to be or to become;cause to do; cause to act in a specified manner; capable of being changed or made into; 'what are we gonna make her breakfast out_of ?'
make,	VBG,	making,	engage in;give certain properties to something;make or cause to be or to become;cause to do; cause to act in a specified manner; capable of being changed or made into; 'I'm making a doughnut .'
make,	VBP,	make,	engage in;give certain properties to something;make or cause to be or to become;cause to do; cause to act in a specified manner; capable of being changed or made into; 'They can make doughnut'
make,	VBZ,	makes,	engage in;give certain properties to something;make or cause to be or to become;cause to do; cause to act in a specified manner; capable of being changed or made into; 'that makes me feel really good .'
make,	VBD,	made,	engage in;give certain properties to something;make or cause to be or to become;cause to do; cause to act in a specified manner; capable of being changed or made into; 'I thought we'd made koolaid last time .'
make,	VBN,	made,	engage in;give certain properties to something;make or cause to be or to become;cause to do; cause to act in a specified manner; capable of being changed or made into; 'you made Santaclaus mad .'
make,	NNS,	makes,	a recognizable kind;the act of mixing cards haphazardly; 'a different make of car'
ball,	NNS,	balls,	round object that is hit or thrown or kicked in games; 'Get me some ball'
ball,	NN,	ball,	round object that is hit or thrown or kicked in games; 'I can make a ball from clay'
help,	VB,	help,	give help or assistance; be of service;improve the condition of;be of use; 'you can help me .'
help,	NN,	help,	the activity of contributing to the fulfillment of a need or furtherance of an effort or purpose;a person who contributes to the fulfillment of a need or furtherance of an effort or purpose;a person or thing that is a resource that helps make something easier or possible to do;a means of serving, "he was a great help"
help,	VBZ,	helps,	give help or assistance; be of service;improve the condition of;be of use;abstain from doing; always used with a negative;help to some food; help with food or drink;contribute to the furtherance of;take or use;improve; change for the better, 'it helps you to put your shoes on .'
help,	VBP,	help,	give help or assistance; be of service;improve the condition of;be of use;abstain from doing; always used with a negative;help to some food; help with food or drink;contribute to the furtherance of;take or use;improve; change for the better, 'They help him to make food'
gonna,	VBG,	gonna,	--- No definition found for pos_key v ---, 'Im gonna go'
face,	NN,	face,	the front of the human head from the forehead to the chin and ear to ear;the feelings expressed on a person's face;the general outward appearance of something;the striking or working surface of an implement;a part of a person that is used to refer to a person;a surface forming part of the outside of an object;the part of an animal corresponding to the human face;the side upon which the use of a thing depends (usually the most prominent surface of an object;a contorted facial expression;a specific size and style of type within a type family;status in the eyes of others; 'the happy faces of these children'
face,	VB,	face,	deal with (something unpleasant;oppose, as in hostility or a competition;be oriented in a certain direction, often with respect to another reference point; be opposite to;be opposite;turn so as to face; turn the face in a certain direction;present somebody with something, usually to accuse or criticize;turn so as to expose the face;line the edge (of a garment, 'he turned to face he'
something,	NN,	something, a thing that is unspecified or unknown, 'we stopped for something to eat'
something,	RB,	something,	used for emphasis with a following adjective functioning as an adverb, 'my back hurts something terrible'
xxx,	NN,	xxx,	
xxx,	NNP,	xxx,	
pretty,	JJ,	pretty,	pleasing by delicacy or grace; 'its a pretty little doll'
pretty,	RB,	pretty,	to certain extent or degree, 'he looked pretty fit for his age'
wrong,	RB,	wrong,	in an inaccurate manner, 'that is the wrong answer'
wrong,	JJ,	wrong,	not correct; not in conformity with fact or truth;contrary to conscience or morality or law;not appropriate for a purpose or occasion;not functioning properly;based on or acting or judging in error;not in accord with established usage or procedure;used of the side of cloth or clothing intended to face inward;badly timed;characterized by errors, 'what am I doing wrong?'
think,	VBP,	think,	judge or regard; look upon; judge;expect, believe, or suppose;use or exercise the mind or one's power of reason in order to make inferences, decisions, or arrive at a solution or judgments;recall knowledge from memory; have a recollection;imagine or visualize;focus one's attention on a certain state;have in mind as a purpose;decide by pondering, reasoning, or reflecting;ponder; reflect on, or reason about;dispose the mind in a certain way;have or formulate in the mind;be capable of conscious thought;bring into a given condition by mental preoccupation, 'They think it is right to do that'
think,	VBD,	thought,	judge or regard; look upon; judge;expect, believe, or suppose;use or exercise the mind or one's power of reason in order to make inferences, decisions, or arrive at a solution or judgments;recall knowledge from memory; have a recollection;imagine or visualize;focus one's attention on a certain state;have in mind as a purpose;decide by pondering, reasoning, or reflecting;ponder; reflect on, or reason about;dispose the mind in a certain way;have or formulate in the mind;be capable of conscious thought;bring into a given condition by mental preoccupation, 'I thought that was you .'
think,	VB,	think,	judge or regard; look upon; judge;expect, believe, or suppose;use or exercise the mind or one's power of reason in order to make inferences, decisions, or arrive at a solution or judgments;recall knowledge from memory; have a recollection;imagine or visualize;focus one's attention on a certain state;have in mind as a purpose;decide by pondering, reasoning, or reflecting;ponder; reflect on, or reason about;dispose the mind in a certain way;have or formulate in the mind;be capable of conscious thought;bring into a given condition by mental preoccupation, 'can you think of anything else you want for your birthday ?'
think,	VBN,	thought,	judge or regard; look upon; judge;expect, believe, or suppose;use or exercise the mind or one's power of reason in order to make inferences, decisions, or arrive at a solution or judgments;recall knowledge from memory; have a recollection;imagine or visualize;focus one's attention on a certain state;have in mind as a purpose;decide by pondering, reasoning, or reflecting;ponder; reflect on, or reason about;dispose the mind in a certain way;have or formulate in the mind;be capable of conscious thought;bring into a given condition by mental preoccupation, 'I thought we'd made koolaid last time .'
call,	VB,	call,	 invite or command to meet;send a message or attempt to reach someone by radio, phone, etc.; make a signal to in order to transmit a message;order, summon, or request for a specific duty or activity, work, role; 'please call me Lucy'
call,	VBP,	call,	 invite or command to meet;send a message or attempt to reach someone by radio, phone, etc.; make a signal to in order to transmit a message;order, summon, or request for a specific duty or activity, work, role; 'hey you wanna call some people up about the party ?'
call,	NN,	call,	a telephone connection;a special disposition (as if from a divine source;a loud utterance; often in protest or opposition;the characteristic sound produced by a bird;a brief social visit;a demand by a broker that a customer deposit enough to bring his margin up to the minimum requirement;a demand for a show of hands in a card game;a request, 'call Jennifer up and tell her to come to your birthday party .'
hello,	NN,	hello,	an expression of greeting, 'Hello Amy'
seem,	VBZ,	seems,	give a certain impression or have a certain outward aspect;seem to be true, probable, or apparent;appear to exist;appear to one's own mind or opinion, ' what seems to be the problem ?'
home,	RB,	home,	at or to or in the direction of one's home or family;on or to the point aimed at; 'what time did he get home last night?'
home,	NN,	home,	where you live at a particular time;housing that someone is living in;the country or state or city where you live;(baseball;the place where you are stationed and from which missions start and end;place where something began and flourished;an environment offering affection and security;a social unit living together;an institution where people are cared for, 'an old people's home'
ask,	VB,	ask,	make a request or demand for something to somebody;direct or put; seek an answer to;consider obligatory; request and expect;address a question to and expect an answer from;require as useful, just, or proper;make a date;require or ask for as a price or condition, 'I was gonna ask Amy to come make supper with me .'
ask,	VBD,	asked,	make a request or demand for something to somebody;direct or put; seek an answer to;consider obligatory; request and expect;address a question to and expect an answer from;require as useful, just, or proper;make a date;require or ask for as a price or condition, ' she asked if that was a sesame street thing'
ask,	VBP,	ask,	make a request or demand for something to somebody;direct or put; seek an answer to;consider obligatory; request and expect;address a question to and expect an answer from;require as useful, just, or proper;make a date;require or ask for as a price or condition, 'They can ask her about tractor'
come,	VB,	come,	move toward, travel toward something or somebody or approach something or somebody;reach a destination; arrive by movement or progress;come to pass; arrive, as in due course;reach or enter a state, relation, condition, use, or position;to be the product or result;be found or available;come forth;be a native of;extend or reach;exist or occur in a certain point in a series;cover a certain distance;come under, be classified or included;happen as a result;add up in number or quantity;develop into;be received;come to one's mind; suggest itself;come from; be connected by a relationship of blood, for example;proceed or get along;experience orgasm;have a certain priority, 'if you're gonna have your birthday party , you better call some people up and tell them to come .'
come,	VBD,	came,	move toward, travel toward something or somebody or approach something or somebody;reach a destination; arrive by movement or progress;come to pass; arrive, as in due course;reach or enter a state, relation, condition, use, or position;to be the product or result;be found or available;come forth;be a native of;extend or reach;exist or occur in a certain point in a series;cover a certain distance;  'grandma came up driving in the truck .'
come,	VBN,	come,	move toward, travel toward something or somebody or approach something or somebody;reach a destination; arrive by movement or progress;come to pass; arrive, as in due course;reach or enter a state, relation, condition, use, or position;to be the product or result;be found or available;come forth;be a native of;extend or reach;exist or occur in a certain point in a series;cover a certain distance; 'He can come to my house.'
come,	VBG,	coming,	move toward, travel toward something or somebody or approach something or somebody;reach a destination; arrive by movement or progress;come to pass; arrive, as in due course;reach or enter a state, relation, condition, use, or position;to be the product or result;be found or available;come forth;be a native of;extend or reach;exist or occur in a certain point in a series;cover a certain distance; 'coming to pick me up .'
come,	VBP,	come,	move toward, travel toward something or somebody or approach something or somebody;reach a destination; arrive by movement or progress;come to pass; arrive, as in due course;reach or enter a state, relation, condition, use, or position;to be the product or result;be found or available;come forth;be a native of;extend or reach;exist or occur in a certain point in a series;cover a certain distance; 'here they come .'
come,	VBZ,	comes,	move toward, travel toward something or somebody or approach something or somebody;reach a destination; arrive by movement or progress;come to pass; arrive, as in due course;reach or enter a state, relation, condition, use, or position;to be the product or result;be found or available;come forth;be a native of;extend or reach;exist or occur in a certain point in a series;cover a certain distance; 'here comes her dog .'
supper,	NN,	supper,	a light evening meal; served in early evening if dinner is at midday or served late in the evening at bedtime;a social gathering where a light evening meal is served, 'what else are we gonna have for supper ?'
koolaid,	NN,	koolaid,	a type of juice , 'so we can make some cake and some koolaid and some stuff .'
thank,	VB,	thank,	express gratitude or show appreciation to, 'thank_you , I was so thirsty .'
thank,	VBP,	thank,	express gratitude or show appreciation to, 'They can't thank you enough for your help'
thank,	NNS,	thanks,	--- No definition found for pos_key n ---, 'thanks for inviting me to your party .'
thank,	VBZ,	thanks,	express gratitude or show appreciation to, 'thanks for inviting me to your party .'
hi,	UH,	hi,	an expression of greeting;a state in the United States in the central Pacific on the Hawaiian Islands; 'hi Amy'
party,	NN,	party,a group of people gathered together for pleasure;a band of people associated temporarily in some activity;an occasion on which people can assemble for social interaction and entertainment, 'an engagement party'
party,	JJ,	party,  divided into parts of different tinctures, "party per fess, or, and azure"
party,	NNS,	partys,a group of people gathered together for pleasure;a band of people associated temporarily in some activity;an occasion on which people can assemble for social interaction and entertainment; 'I been to two birthday , three birthday partys '
today,	NN,	today,	the present time or age;the day that includes the present moment, 'today is a day of rest'
today,	RB,	today,	in these times;on this day as distinct from yesterday or tomorrow, 'she's thirty today'
well,	RB,	well,	(often used as a combining form;`good' is a nonstandard dialectal variant for `well';thoroughly or completely; fully; often used as a combining form;indicating high probability; in all likelihood;(used for emphasis or as an intensifier;to a suitable or appropriate extent or degree;favorably; with approval;to a great extent or degree; 'well let's put the people in there too .'
well,	RBR,	better,	(often used as a combining form;`good' is a nonstandard dialectal variant for `well';thoroughly or completely; fully; often used as a combining form;indicating high probability; in all likelihood;(used for emphasis or as an intensifier;to a suitable or appropriate extent or degree;favorably; with approval;to a great extent or degree; 'you better help them put the fire out .'
well,	NN,	well,	a deep hole or shaft dug or drilled to obtain water or oil or gas or brine;a cavity or vessel used to contain liquid;an abundant source;an open shaft through the floors of a building (as for a stairway; 'She tok water from well'
wait,	VBG,	waiting,	stay in one place and anticipate or expect something;wait before acting;look forward to the probable occurrence of;serve as a waiter or waitress in a restaurant, 'I'm waiting for you to call me .'
wait,	VBP,	wait,	stay in one place and anticipate or expect something;wait before acting;look forward to the probable occurrence of;serve as a waiter or waitress in a restaurant, 'Let them wait for their meal'
wait,	NN,	wait,	time during which some action is awaited;the act of waiting (remaining inactive in one place while expecting something, 'we had a long wait'
wait,	VB,	wait,	stay in one place and anticipate or expect something;wait before acting;look forward to the probable occurrence of;serve as a waiter or waitress in a restaurant, 'wait don't we needta build a house first ?'
bye,	NN,	bye,	an automatic advance to the next round in a tournament without playing an opponent;a farewell remark, 'bye Rachel. See you tomorrow.'
ride,	NN,	ride,	a journey in a vehicle (usually an automobile;a mechanical device that you ride for amusement or excitement, 'I'll give you a ride on a tractor .'
ride,	VBG,	riding,	sit and travel on the back of animal, usually while controlling its motions;be carried or travel on or in a vehicle;continue undisturbed and without interference; 'She likes riding on horse'
ride,	VB,	ride,	sit and travel on the back of animal, usually while controlling its motions;be carried or travel on or in a vehicle;continue undisturbed and without interference; 'I wanna ride too'
mother,	NN,	mother,	a woman who has given birth to a child (also used as a term of address to your mother;a stringy slimy substance consisting of yeast cells and bacteria; forms during fermentation and is added to cider or wine to produce vinegar;a term of address for an elderly woman;a term of address for a mother superior;a condition that is the inspiration for an activity or situation, 'can my mother and my daughter come ?'
farmer,	NN,	farmer,	a person who operates a farm; 'let us put the farmer here .'
honey,	NN,	honey,	a sweet yellow liquid produced by bees;a beloved person; used as terms of endearment, 'come on honey , breakfast is almost ready .'
lunch,	NN,	lunch,	a midday meal, 'honey , the lunch is ready .'
ready,	JJ,	ready,	completely prepared or in condition for immediate action or use or progress;(of especially money;mentally disposed;made suitable and available for immediate use;apprehending and responding with speed and sensitivity, 'honey , the lunch is ready .'
say,	VBP,	say,	express in words;report or maintain;express a supposition;have or contain a certain wording or form;give instructions to or direct somebody to do something with authority;speak, pronounce, or utter in a certain way;communicate or express nonverbally;utter aloud;state as one's opinion or judgement; declare;recite or repeat a fixed text;indicate, 'whatever they say about you doesn't matter'
say,	VBD,	said,	express in words;report or maintain;express a supposition;have or contain a certain wording or form;give instructions to or direct somebody to do something with authority;speak, pronounce, or utter in a certain way;communicate or express nonverbally;utter aloud;state as one's opinion or judgement; declare;recite or repeat a fixed text;indicate, 'I said I gonna put the indian in here .'
say,	VBZ,	says,	express in words;report or maintain;express a supposition;have or contain a certain wording or form;give instructions to or direct somebody to do something with authority;speak, pronounce, or utter in a certain way;communicate or express nonverbally;utter aloud;state as one's opinion or judgement; declare;recite or repeat a fixed text;indicate, 'he says oh no I'm hurt .'
say,	VBG,	saying,	express in words;report or maintain;express a supposition;have or contain a certain wording or form;give instructions to or direct somebody to do something with authority;speak, pronounce, or utter in a certain way;communicate or express nonverbally;utter aloud;state as one's opinion or judgement; declare;recite or repeat a fixed text;indicate, 'what are you saying ?'
say,	VB,	say,	express in words;report or maintain;express a supposition;have or contain a certain wording or form;give instructions to or direct somebody to do something with authority;speak, pronounce, or utter in a certain way;communicate or express nonverbally;utter aloud;state as one's opinion or judgement; declare, 'it's something else that I can't say .'
hurt,	JJ,	hurt,	suffering from physical injury especially that suffered in battle;damaged; used of inanimate objects or their value, 'he complained of a hurt leg and asked his trainer to stop the fight'
hurt,	VBD,	hurt,	be the source of pain;give trouble or pain to;cause emotional anguish or make miserable;cause damage or affect negatively;hurt the feelings of;feel physical pain;feel pain or be in pain, 'Bunch of people can't hurt my feelings'
hurt,	VB,	hurt,	be the source of pain;give trouble or pain to;cause emotional anguish or make miserable;cause damage or affect negatively;hurt the feelings of;feel physical pain;feel pain or be in pain, 'You can't hurt me'
hurt,	VBP,	hurt,	be the source of pain;give trouble or pain to;cause emotional anguish or make miserable;cause damage or affect negatively;hurt the feelings of;feel physical pain;feel pain or be in pain, 'They hurt him with their behavior'
hurt,	VBN,	hurt,	be the source of pain;give trouble or pain to;cause emotional anguish or make miserable;cause damage or affect negatively;hurt the feelings of;feel physical pain;feel pain or be in pain, 'she didn't want to hurt his feelings'
hurt,	VBG,	hurting,	be the source of pain;give trouble or pain to;cause emotional anguish or make miserable;cause damage or affect negatively;hurt the feelings of;feel physical pain;feel pain or be in pain, 'Ow! You're hurting me!'
fall,	VBD,	fell,	descend in free fall under the influence of gravity;move downward and lower, but not necessarily all the way;pass suddenly and passively into a state of body or mind;come under, be classified or included;fall from clouds;suffer defeat, failure, or ruin;die, as in battle or in a hunt;touch or seem as if touching visually or audibly;be captured;occur at a specified time or place;decrease in size, extent, or range;;come as if by falling, '	farmer brown , you fell out_of the tractor .'
fall,	VB,	fall,	descend in free fall under the influence of gravity;move downward and lower, but not necessarily all the way;pass suddenly and passively into a state of body or mind;come under, be classified or included;fall from clouds;suffer defeat, failure, or ruin;die, as in battle or in a hunt;touch or seem as if touching visually or audibly;be captured;occur at a specified time or place;decrease in size, extent, or range;yiel;come as if by falling, 'your tower didn't fall down .'
fall,	VBZ,	falls,	descend in free fall under the influence of gravity;move downward and lower, but not necessarily all the way;pass suddenly and passively into a state of body or mind;come under, be classified or included;fall from clouds;suffer defeat, failure, or ruin;die, as in battle or in a hunt;touch or seem as if touching visually or audibly;be captured;occur at a specified time or place;decrease in size, extent, or range;;come as if by falling, 'if you open things like this , it all falls out , and then you don't have any bubbles .'
sure,	RB,	sure,	definitely or positively (`sure' is sometimes used informally for `surely', 'Texas sure was a great place to grow up'
sure,	JJ,	sure,	having or feeling no doubt or uncertainty; confident and assured;or certain;exercising or taking care great enough to bring assurance;certain to occur; destined or inevitable;physically secure or dependable;reliable in operation or effect;(of persons;or trusted;infallible or unfailing;or true;certain not to fail;impossible to doubt or dispute, "I'm sure I've seen that dress before"
back,	RB,	back,	in or to or toward a former location;at or to or toward the back or rear;in or to or toward an original condition;in or to or toward a past time;in reply;in repayment or retaliation, 'she put the book back on the shelf'
back,	NN,	back,	the posterior part of a human (or animal;the side that goes last or is not normally seen;the part of something that is furthest from the normal viewer;(football;the series of vertebrae forming the axis of the skeleton and protecting the spinal cord;the protective covering on the front, back, and spine of a book;the part of a garment that covers the back of your body;a support that you can lean against while sitting, 'write on the back of a postcard'
back,	VB,	back,	be behind; approve of;travel backward;give support or one's approval to;cause to travel backward;support financial backing for;be in back of;place a bet on;shift to a counterclockwise direction;establish as valid or genuine;strengthen by providing with a back or backing, 'she tried to back away'
house,	NN,	house,	a dwelling that serves as living quarters for one or more families;the members of a business organization that owns or operates one or more establishments;the members of a religious community living together;the audience gathered together in a theatre or cinema;an official assembly having legislative powers;aristocratic family line;play in which children take the roles of father or mother or children and pretend to interact like adults;(astrology;the management of a gambling house or casino;a social unit living together;a building where theatrical performances or motion-picture shows can be presented;a building in which something is sheltered or located, 'it's gone , but I went to my new house but I saw some water when I drove in my yellow car .'
house,	VB,	house,	contain or cover;provide housing for,  'the museum houses a collection of Roman sculpture'
moo,	VB,	moo,	make a low noise, 'this just makes a cow moo '